MS ID	Old MS ID	External ID	Source
cpd16904	cpd16904	a3mycolateppm	BiGG1
cpd01150		aa	BiGG1
cpd04122	cpd04122	aacald	BiGG1
cpd00279	cpd00279	aacoa	BiGG1
cpd01298	cpd01298	aact	BiGG1
cpd00417	cpd00417	abt	BiGG1
cpd00417		abt-L	BiGG1
cpd03294		abtn	BiGG1
cpd00029	cpd00029	ac	BiGG1
cpd11494	cpd11494	acACP	BiGG1
cpd16863	cpd16863	aca	BiGG1
cpd00142	cpd00142	acac	BiGG1
cpd00071	cpd00071	acald	BiGG1
cpd03289		acamoxm	BiGG1
cpd03773	cpd03773	acanth	BiGG1
cpd00022	cpd00022	accoa	BiGG1
cpd11488	cpd11488	aceacp	BiGG1
cpd00122	cpd00122	acegluam-D	BiGG1
cpd11966	cpd11966	aces	BiGG1
cpd03105	cpd03105	acetol	BiGG1
cpd00178	cpd00178	acetone	BiGG1
cpd02552	cpd02552	acg5p	BiGG1
cpd00918	cpd00918	acg5sa	BiGG1
cpd00832	cpd00832	acgal	BiGG1
cpd15390	cpd15390	acgal1p	BiGG1
cpd00122	cpd00122	acgam	BiGG1
cpd02611	cpd02611|cpd03671	acgam1p	BiGG1
cpd00293	cpd00288|cpd00293	acgam6p	BiGG1
cpd01726	cpd01726	acglc-D	BiGG1
cpd00477	cpd00477	acglu	BiGG1
cpd16822	cpd16822	acgluph	BiGG1
cpd00790	cpd00790	achms	BiGG1
cpd00498	cpd16794	achybu	BiGG1
cpd01441	cpd01441	acmalt	BiGG1
cpd01757	cpd03485	acmam	BiGG1
cpd01923	cpd01923	acmama	BiGG1
cpd00492	cpd00492	acmana	BiGG1
cpd02612	cpd02612	acmanap	BiGG1
cpd01757	cpd01757	acmum	BiGG1
cpd15391	cpd15391	acmum6p	BiGG1
cpd00232	cpd00232	acnam	BiGG1
cpd11611	cpd11611	acoa	BiGG1
cpd15392	cpd15392	acolipa	BiGG1
cpd00331	cpd00331	acon-C	BiGG1
cpd01563	cpd01563	acon-T	BiGG1
cpd16879	cpd16879	acon5m	BiGG1
cpd08353	cpd08353	aconm	BiGG1
cpd00342	cpd00342	acorn	BiGG1
cpd12300	cpd12300	acpho	BiGG1
cpd11493	cpd11493	acphsr	BiGG1
cpd01682	cpd01682	acrn	BiGG1
cpd00400		acryl	BiGG1
cpd00722	cpd00722	acser	BiGG1
cpd11488	cpd11488	actACP	BiGG1
cpd19008	cpd00361	actn-R	BiGG1
