id	abbreviation	name	formula	mass	source	inchikey	charge	is_core	is_obsolete	linked_compound	is_cofactor	deltag	deltagerr	pka	pkb	abstract_compound	comprised_of	aliases	smiles	notes
cpd13044	[enzyme]-lysine	[enzyme]-lysine	C7H14N3O2R2	173.0	Primary Database		1	1	0	null	0	10000000.0	10000000.0	1:3:17.99;1:5:14.71	1:6:1.51;1:11:-0.31;1:14:10.21	null	null	Name: [eIF5A-precursor]-lysine; [enzyme]-lysine|KEGG: C07281	*NC(=O)[C@H](CCCC[NH3+])NC(*)=O	GC
cpd13045	[eIF5A-precursor]-deoxyhypusine	[eIF5A-precursor]-deoxyhypusine	C11H24N4O2R2	244.0	Primary Database		2	1	0	null	0	10000000.0	10000000.0	1:4:17.77;1:6:14.47	1:7:1.51;1:12:-0.31;1:14:11.38;1:19:10.17	null	null	Name: Protein N6-(4-Aminobutyl)-L-lysine; [eIF5A-precursor]-deoxyhypusine|KEGG: C07282	*NC(=O)[C@H](CCCC[NH2+]CCCC[NH3+])NC(*)=O	GC
cpd13046	(1->3)-beta-D-Galactans	(1->3)-beta-D-Galactans	C18H32O16	504.0	Primary Database		0	1	0	null	0	10000000.0	10000000.0			null	null	Name: (1->3)-beta-D-Galactans; (1->3)-beta-D-Galactopyranans|KEGG: C07283		null
cpd13047	[Arabino-galacto-(1->6)]-(1->3)-beta-D-galactans	[Arabino-galacto-(1->6)]-(1->3)-beta-D-galactans	C29H48O23	766.0	Primary Database		0	1	0	null	0	10000000.0	10000000.0			null	null	Name: [Arabino-galacto-(1->6)]-(1->3)-beta-D-galactans|KEGG: C07286		null
cpd13048	Dihydrofurano derivative	Dihydrofurano derivative	null	0.0	Primary Database		0	1	0	null	0	10000000.0	10000000.0			null	null	Name: Dihydrofurano derivative|KEGG: C07291		null
cpd13049	Glutaredoxin	Glutaredoxin	C10H16N3O6S	306.0	Primary Database		-1	1	0	null	0	10000000.0	10000000.0			null	null	Name: Glutaredoxin|KEGG: C07292		null
cpd13050	gtdss	Glutaredoxin disulfide	C20H30N6O12S2	610.0	Primary Database		-2	1	0	null	0	10000000.0	10000000.0			null	null	Name: Glutaredoxin disulfide; [glutaredoxin]-disulfide|KEGG: C07293|iMO1053-PAO1: gtdss|iMO1056: gtdss		null
cpd13051	Cutin	Cutin	null	0.0	Primary Database		0	1	0	null	0	10000000.0	10000000.0			null	null	Name: Cutin|KEGG: C07299		null
cpd13052	Cutin monomer	Cutin monomer	null	0.0	Primary Database		0	1	0	null	0	10000000.0	10000000.0			null	null	Name: Cutin monomer|KEGG: C07300		null
cpd13053	Products of ATP breakdown	Products of ATP breakdown	null	0.0	Primary Database		0	1	0	null	0	10000000.0	10000000.0			null	null	Name: Products of ATP breakdown; products-of-ATP-breakdown; unspecified products of ATP breakdown|KEGG: C07305|MetaCyc: PRODUCTS-OF-ATP-BREAKDOWN		null
cpd13054	Cacodylate	Cacodylate	C2H6AsO2	137.0	Primary Database	OGGXGZAMXPVRFZ-UHFFFAOYSA-M	-1	1	0	null	0	10000000.0	10000000.0	1:4:6.22		null	null	Name: CACODYLATE ION; Cacodylate; DMA; DMA(V); DMA<sup>V</sup>; DMAV; Dimethylarsinate; Kakodylat; Me2AsO2(-); [As(CH3)2O2](-); cacodylate; cacodylic acid; dimethylarsinate; dimethylarsinic acid|EcoCyc: DIMETHYLARSINATE|KEGG: C07308|MetaCyc: CPD-24362; DIMETHYLARSINATE	C[As](C)(=O)[O-]	GC
cpd13055	Sucralfate	Sucralfate	C12H14O11R8	342.0	Primary Database		0	1	0	null	0	10000000.0	10000000.0		1:7:-4.36;1:10:-3.96;1:11:-5.17;1:19:-4.56;1:21:-3.71;1:23:-4.81;1:27:-4.16;1:29:-3.35	null	null	Name: Sucralfate|KEGG: C07314	*OC[C@H]1O[C@H](O[C@]2(CO*)O[C@H](CO*)[C@@H](O*)[C@@H]2O*)[C@H](O*)[C@@H](O*)[C@@H]1O*	GC
cpd13057	Phlorisobutyrophenone	Phlorisobutyrophenone	C10H12O4	0.0	Primary Database	BNEBXEZRBLYBCZ-UHFFFAOYSA-N	0	1	0	null	0	-25.92	1.56	1:7:11.95;1:8:8.01;1:9:10.64;1:11:17.36	1:7:-3.61;1:8:-6.33;1:9:-3.61;1:14:-7.82	null	null	Name: 1-isobutanoyl-2,4,6-trihydroxybenzene; 1-isobutyryl-2,4,6-trihydroxybenzene; 2-Methyl-1-(2,4,6-trihydroxyphenyl)-1-propanone; 2-isobutanoylphloroglucinol; 2-methyl-1-(2,4,6-trihydroxyphenyl)-1-propanone; 2-methyl-1-(2,4,6-trihydroxyphenyl)propan-1-one; Phlorisobutyrophenone; phlorisobutanophenone; phlorisobutyrophenone|AraCyc: CPD-7104|BrachyCyc: CPD-7104|ChlamyCyc: CPD-7104|KEGG: C07351|MetaCyc: CPD-7104	CC(C)C(=O)c1c(O)cc(O)cc1O	GC|EQ|EQU
cpd13083	Nitrazepam	Nitrazepam	C15H11N3O3	281.0	Primary Database	KJONHKAYOJNZEC-UHFFFAOYSA-N	0	1	0	null	0	10000000.0	10000000.0	1:4:11.64;1:7:17.17	1:5:2.65;1:12:-9.02	null	null	Name: Nitrazepam|KEGG: C07487	O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1	GC|EQ
cpd13195	Etanercept	Etanercept	null	0.0	Primary Database		0	1	0	null	0	10000000.0	10000000.0			null	null	Name: Etanercept|KEGG: C07897		null
cpd13196	Interferon alfa-2a	Interferon alfa-2a	null	0.0	Primary Database		0	1	0	null	0	10000000.0	10000000.0			null	null	Name: Interferon alfa-2a; Interferon alpha-2A|KEGG: C07900		null
cpd13197	Interferon beta-1b	Interferon beta-1b	null	0.0	Primary Database		0	1	0	null	0	10000000.0	10000000.0			null	null	Name: Interferon beta-1b|KEGG: C07901		null
cpd13198	Interferon gamma-1b	Interferon gamma-1b	null	0.0	Primary Database		0	1	0	null	0	10000000.0	10000000.0			null	null	Name: Interferon gamma-1b|KEGG: C07902		null
cpd13199	Aldesleukin	Aldesleukin	null	0.0	Primary Database		0	1	0	null	0	10000000.0	10000000.0			null	null	Name: Aldesleukin; Interleukin-2|KEGG: C07903		null
cpd13218	Botulin A	Botulin A	null	0.0	Primary Database		0	1	0	null	0	10000000.0	10000000.0			null	null	Name: Botulin A; Botulinum toxin type A|KEGG: C07946		null
cpd13267	Benzalkonium chloride	Benzalkonium chloride	C9H13ClNR	35.0	Primary Database		0	1	0	null	0	10000000.0	10000000.0	2:1:-7.00		null	null	Name: Benzalkonium chloride; Parasterol|KEGG: C08037	*[N+](C)(C)Cc1ccccc1.[Cl-]	GC
