id	abbreviation	name	code	stoichiometry	is_transport	equation	definition	reversibility	abstract_reaction	pathways	aliases	ec_numbers	deltag	deltagerr	compound_ids	status	is_obsolete	linked_reaction	notes	source
rxn12161	R08518	17alpha-hydroxyprogesterone,hydrogen-donor:oxygen oxidoreductase (side-chain-cleaving, acetate-formig)	(1) cpd00007[0] + (1) cpd00866[0] + (1) cpd11610[0] <=> (1) cpd00001[0] + (1) cpd00029[0] + (1) cpd00237[0] + (1) cpd11609[0]	-1:cpd00007:0:"O2";-1:cpd00866:0:"17alpha-Hydroxyprogesterone";-1:cpd11610:0:"AH2";1:cpd00001:0:"H2O";1:cpd00029:0:"Acetate";1:cpd00237:0:"Androstenedione";1:cpd11609:0:"A"	0	(1) cpd00007[0] + (1) cpd00866[0] + (1) cpd11610[0] <=> (1) cpd00001[0] + (1) cpd00029[0] + (1) cpd00237[0] + (1) cpd11609[0]	(1) O2[0] + (1) 17alpha-Hydroxyprogesterone[0] + (1) AH2[0] <=> (1) H2O[0] + (1) Acetate[0] + (1) Androstenedione[0] + (1) A[0]	?	null	KEGG: rn00140 (Steroid hormone biosynthesis)	KEGG: R08518|Name: 17alpha-hydroxylase/17,20-lyase; 17alpha-hydroxyprogesterone,hydrogen-donor:oxygen oxidoreductase (side-chain-cleaving, acetate-formig)	1.14.99.9	10000000.0	10000000.0	cpd00001;cpd00007;cpd00029;cpd00237;cpd00866;cpd11609;cpd11610	MI:H:1/N:1/R:1|CI:-1	0	null	GCP|EQP	Primary Database
rxn12162	R08519	R08519	(1) cpd12194[0] <=> (1) cpd16536[0]	-1:cpd12194:0:"L-Tyrosyl-tRNA(Tyr)";1:cpd16536:0:"Thyroglobulin L-tyrosine"	0	(1) cpd12194[0] <=> (1) cpd16536[0]	(1) L-Tyrosyl-tRNA(Tyr)[0] <=> (1) Thyroglobulin L-tyrosine[0]	?	null	null	KEGG: R08519|Name: 	null	10000000.0	10000000.0	cpd12194;cpd16536	MI:C:-19/H:-27/N:-4/O:-15/P:-2|CI:1	0	null	GCP|EQP	Primary Database
rxn12163	R08520	R08520	(1) cpd00994[0] + (1) cpd16536[0] <=> (1) cpd12742[0] + (1) cpd16535[0]	-1:cpd00994:0:"I2";-1:cpd16536:0:"Thyroglobulin L-tyrosine";1:cpd00067:0:"H+";1:cpd12742:0:"HI";1:cpd16535:0:"Thyroglobulin 3-Iodotyrosine"	0	(1) cpd00994[0] + (1) cpd16536[0] <=> (1) cpd00067[0] + (1) cpd12742[0] + (1) cpd16535[0]	(1) I2[0] + (1) Thyroglobulin L-tyrosine[0] <=> (1) H+[0] + (1) HI[0] + (1) Thyroglobulin 3-Iodotyrosine[0]	?	null	null	KEGG: R08520|Name: Iodide:hydrogen-peroxide oxidoreductase	1.11.1.8	10000000.0	10000000.0	cpd00067;cpd00994;cpd12742;cpd16535;cpd16536	OK	0	null	HB|GCP|EQP	Primary Database
rxn12164	R08521	R08521	(1) cpd00994[0] + (1) cpd16535[0] <=> (1) cpd12742[0] + (1) cpd16534[0]	-1:cpd00994:0:"I2";-1:cpd16535:0:"Thyroglobulin 3-Iodotyrosine";1:cpd00067:0:"H+";1:cpd12742:0:"HI";1:cpd16534:0:"Thyroglobulin 3,5-diiodotyrosine"	0	(1) cpd00994[0] + (1) cpd16535[0] <=> (1) cpd00067[0] + (1) cpd12742[0] + (1) cpd16534[0]	(1) I2[0] + (1) Thyroglobulin 3-Iodotyrosine[0] <=> (1) H+[0] + (1) HI[0] + (1) Thyroglobulin 3,5-diiodotyrosine[0]	?	null	null	KEGG: R08521|Name: Iodide:hydrogen-peroxide oxidoreductase	1.11.1.8	10000000.0	10000000.0	cpd00067;cpd00994;cpd12742;cpd16534;cpd16535	OK	0	null	HB|GCP|EQP	Primary Database
rxn12165	R08522	R08522	(1) cpd00025[0] + (1) cpd16534[0] + (1) cpd16535[0] <=> (2) cpd00001[0] + (1) cpd16533[0] + (1) cpd16537[0]	-1:cpd00025:0:"H2O2";-1:cpd16534:0:"Thyroglobulin 3,5-diiodotyrosine";-1:cpd16535:0:"Thyroglobulin 3-Iodotyrosine";2:cpd00001:0:"H2O";1:cpd16533:0:"Thyroglobulin triiodothyronine";1:cpd16537:0:"Thyroglobulin aminoacrylate"	0	(1) cpd00025[0] + (1) cpd16534[0] + (1) cpd16535[0] <=> (2) cpd00001[0] + (1) cpd16533[0] + (1) cpd16537[0]	(1) H2O2[0] + (1) Thyroglobulin 3,5-diiodotyrosine[0] + (1) Thyroglobulin 3-Iodotyrosine[0] <=> (2) H2O[0] + (1) Thyroglobulin triiodothyronine[0] + (1) Thyroglobulin aminoacrylate[0]	?	null	null	KEGG: R08522|Name: Iodide:hydrogen-peroxide oxidoreductase	1.11.1.8	10000000.0	10000000.0	cpd00001;cpd00025;cpd16533;cpd16534;cpd16535;cpd16537	OK	0	null	GCP|EQP	Primary Database
rxn12166	R08523	R08523	(1) cpd00025[0] + (2) cpd16534[0] <=> (2) cpd00001[0] + (1) cpd16532[0] + (1) cpd16537[0]	-1:cpd00025:0:"H2O2";-2:cpd16534:0:"Thyroglobulin 3,5-diiodotyrosine";2:cpd00001:0:"H2O";1:cpd16532:0:"Thyroglobulin L-thyroxine";1:cpd16537:0:"Thyroglobulin aminoacrylate"	0	(1) cpd00025[0] + (2) cpd16534[0] <=> (2) cpd00001[0] + (1) cpd16532[0] + (1) cpd16537[0]	(1) H2O2[0] + (2) Thyroglobulin 3,5-diiodotyrosine[0] <=> (2) H2O[0] + (1) Thyroglobulin L-thyroxine[0] + (1) Thyroglobulin aminoacrylate[0]	?	null	null	KEGG: R08523|Rhea: 48964; 48965; 48966; 48967|Name: Iodide:hydrogen-peroxide oxidoreductase	1.11.1.8	10000000.0	10000000.0	cpd00001;cpd00025;cpd16532;cpd16534;cpd16537	OK	0	null	GCP|EQP	Primary Database
rxn12167	R08524	R08524	(1) cpd16533[0] <=> (1) cpd01621[0]	-1:cpd16533:0:"Thyroglobulin triiodothyronine";1:cpd01621:0:"T3"	0	(1) cpd16533[0] <=> (1) cpd01621[0]	(1) Thyroglobulin triiodothyronine[0] <=> (1) T3[0]	?	null	null	KEGG: R08524|Name: 	null	10000000.0	10000000.0	cpd01621;cpd16533	MI:C:-1/H:1/N:-1/R:-2	0	null	GCP|EQP	Primary Database
rxn12168	R08525	R08525	(1) cpd16532[0] <=> (1) cpd01259[0]	-1:cpd16532:0:"Thyroglobulin L-thyroxine";1:cpd01259:0:"T4"	0	(1) cpd16532[0] <=> (1) cpd01259[0]	(1) Thyroglobulin L-thyroxine[0] <=> (1) T4[0]	?	null	null	KEGG: R08525|Name: 	null	10000000.0	10000000.0	cpd01259;cpd16532	MI:C:-1/H:1/N:-1/R:-2	0	null	GCP|EQP	Primary Database
rxn12169	R08527	Arachidonate 5-lipoxygenase	(1) cpd00007[0] + (1) cpd00188[0] <=> (1) cpd00001[0] + (1) cpd00675[0]	-1:cpd00007:0:"O2";-1:cpd00188:0:"Arachidonate";1:cpd00001:0:"H2O";1:cpd00675:0:"LTA4"	0	(1) cpd00007[0] + (1) cpd00188[0] => (1) cpd00001[0] + (1) cpd00675[0]	(1) O2[0] + (1) Arachidonate[0] => (1) H2O[0] + (1) LTA4[0]	>	null	MetaCyc: HORMONE-SYN (Hormone Biosynthesis); PWY66-392 (lipoxin biosynthesis)	KEGG: R08527|MetaCyc: RXN-13395|Rhea: 32307; 32308; 32309; 32310|iRS1563: R_R08527_c|Name: Arachidonate 5-lipoxygenase; arachidonate 5-lipoxygenase	1.13.11.34	-86.99	1.14	cpd00001;cpd00007;cpd00188;cpd00675	OK	0	null	GCC|EQC|EQU	Primary Database
rxn12170	R08529	Monoterpenyl-diphosphate pyrophosphohydrolase	(1) cpd00001[0] + (1) cpd02038[0] <=> (1) cpd00012[0] + (1) cpd01218[0]	-1:cpd00001:0:"H2O";-1:cpd02038:0:"(+)-Bornyl-diphosphate";1:cpd00012:0:"PPi";1:cpd00067:0:"H+";1:cpd01218:0:"d-Borneol"	0	(1) cpd00001[0] + (1) cpd02038[0] => (1) cpd00012[0] + (1) cpd00067[0] + (1) cpd01218[0]	(1) H2O[0] + (1) (+)-Bornyl-diphosphate[0] => (1) PPi[0] + (1) H+[0] + (1) d-Borneol[0]	>	null	MetaCyc: Camphor-Biosynthesis (Camphor Biosynthesis); MONOTERPENOID-SYN (Monoterpenoid Biosynthesis); PWY-6990 ((+)-camphor biosynthesis); SECONDARY-METABOLITE-BIOSYNTHESIS (Secondary Metabolite Biosynthesis); Terpenoid-Biosynthesis (Terpenoid Biosynthesis)	KEGG: R08529|MetaCyc: RXN-13046|PlantCyc: RXN-13046|Name: (+)-bornyl diphosphate hydrolase; Monoterpenyl-diphosphate pyrophosphohydrolase	3.1.3.-|3.1.7.3	-8.38	0.6	cpd00001;cpd00012;cpd00067;cpd01218;cpd02038	OK	0	null	GCC|HB|EQC|EQU	Primary Database
rxn12171	R08530	Acetyl-CoA:monoterpenol O-acetyltransferase	(1) cpd00022[0] + (1) cpd00319[0] <=> (1) cpd00010[0] + (1) cpd06760[0]	-1:cpd00022:0:"Acetyl-CoA";-1:cpd00319:0:"L-Menthol";1:cpd00010:0:"CoA";1:cpd06760:0:"Menthyl acetate"	0	(1) cpd00022[0] + (1) cpd00319[0] <=> (1) cpd00010[0] + (1) cpd06760[0]	(1) Acetyl-CoA[0] + (1) L-Menthol[0] <=> (1) CoA[0] + (1) Menthyl acetate[0]	=	null	null	KEGG: R08530|Name: Acetyl-CoA:monoterpenol O-acetyltransferase	2.3.1.69	1.24	0.54	cpd00010;cpd00022;cpd00319;cpd06760	OK	0	null	GCC|EQC|EQU	Primary Database
rxn12172	R08531	Acetyl-CoA:monoterpenol O-acetyltransferase	(1) cpd00022[0] + (1) cpd00433[0] <=> (1) cpd00010[0] + (1) cpd16580[0]	-1:cpd00022:0:"Acetyl-CoA";-1:cpd00433:0:"(+)-Neomenthol";1:cpd00010:0:"CoA";1:cpd16580:0:"Neomenthyl acetate"	0	(1) cpd00022[0] + (1) cpd00433[0] <=> (1) cpd00010[0] + (1) cpd16580[0]	(1) Acetyl-CoA[0] + (1) (+)-Neomenthol[0] <=> (1) CoA[0] + (1) Neomenthyl acetate[0]	=	null	null	KEGG: R08531|Name: Acetyl-CoA:monoterpenol O-acetyltransferase	2.3.1.69	1.24	0.54	cpd00010;cpd00022;cpd00433;cpd16580	OK	0	null	GCC|EQC|EQU	Primary Database
rxn12173	R08532	Acetyl-CoA:monoterpenol O-acetyltransferase	(1) cpd00022[0] + (1) cpd01218[0] <=> (1) cpd00010[0] + (1) cpd08194[0]	-1:cpd00022:0:"Acetyl-CoA";-1:cpd01218:0:"d-Borneol";1:cpd00010:0:"CoA";1:cpd08194:0:"Bornyl acetate"	0	(1) cpd00022[0] + (1) cpd01218[0] <=> (1) cpd00010[0] + (1) cpd08194[0]	(1) Acetyl-CoA[0] + (1) d-Borneol[0] <=> (1) CoA[0] + (1) Bornyl acetate[0]	=	null	null	KEGG: R08532|Name: Acetyl-CoA:monoterpenol O-acetyltransferase	2.3.1.69	1.24	0.54	cpd00010;cpd00022;cpd01218;cpd08194	OK	0	null	GCC|EQC|EQU	Primary Database
rxn12174	R08533	UDPglucose:sinapate 4-O-beta-D-glucosyltransferase	(1) cpd00026[0] + (1) cpd00373[0] <=> (1) cpd00014[0] + (1) cpd16493[0]	-1:cpd00026:0:"UDP-glucose";-1:cpd00373:0:"Sinapate";1:cpd00014:0:"UDP";1:cpd00067:0:"H+";1:cpd16493:0:"4-O-beta-D-Glucosyl-sinapate"	0	(1) cpd00026[0] + (1) cpd00373[0] <=> (1) cpd00014[0] + (1) cpd16493[0] + (1) cpd00067[0]	(1) UDP-glucose[0] + (1) Sinapate[0] <=> (1) UDP[0] + (1) 4-O-beta-D-Glucosyl-sinapate[0] + (1) H+[0]	?	null	null	KEGG: R08533|Name: UDPglucose:sinapate 4-O-beta-D-glucosyltransferase	2.4.1.126	10000000.0	10000000.0	cpd00014;cpd00026;cpd00067;cpd00373;cpd16493	CI:1	0	null	GCP|EQP|HB	Primary Database
rxn12175	R08534	hydroxycinnamoyl glucosyltransferase	(1) cpd00026[0] + (1) cpd00604[0] <=> (1) cpd00014[0] + (1) cpd16581[0]	-1:cpd00026:0:"UDP-glucose";-1:cpd00604:0:"4-Coumarate";1:cpd00014:0:"UDP";1:cpd16581:0:"p-Coumaroyl-D-glucose"	0	(1) cpd00026[0] + (1) cpd00604[0] <=> (1) cpd00014[0] + (1) cpd16581[0]	(1) UDP-glucose[0] + (1) 4-Coumarate[0] <=> (1) UDP[0] + (1) p-Coumaroyl-D-glucose[0]	=	null	null	KEGG: R08534|Rhea: 57472; 57473; 57474; 57475|Name: hydroxycinnamoyl glucosyltransferase	2.4.1.126	-0.78	0.68	cpd00014;cpd00026;cpd00604;cpd16581	CI:1	0	null	GCC|EQC|EQU|HB	Primary Database
rxn12176	R08535	R08535	(1) cpd00559[0] <=> (1) cpd05534[0]	-1:cpd00559:0:"Supraene";1:cpd05534:0:"Hopane-29-acetate"	0	(1) cpd00559[0] => (1) cpd05534[0]	(1) Supraene[0] => (1) Hopane-29-acetate[0]	>	null	KEGG: rn01110 (Biosynthesis of secondary metabolites)	KEGG: R08535|Name: 	null	-217.65	13.23	cpd00559;cpd05534	MI:C:2/H:4/O:2	0	null	GCC|EQC	Primary Database
rxn12177	R08536	L-Glucitol:NAD+ 2-oxidoreductase	(1) cpd00003[0] + (1) cpd01187[0] <=> (1) cpd00004[0] + (1) cpd01184[0]	-1:cpd00003:0:"NAD";-1:cpd01187:0:"D-Gulitol";1:cpd00004:0:"NADH";1:cpd00067:0:"H+";1:cpd01184:0:"L-Fructose"	0	(1) cpd00003[0] + (1) cpd01187[0] <=> (1) cpd00004[0] + (1) cpd00067[0] + (1) cpd01184[0]	(1) NAD[0] + (1) D-Gulitol[0] <=> (1) NADH[0] + (1) H+[0] + (1) L-Fructose[0]	=	null	null	KEGG: R08536|Name: L-Glucitol:NAD+ 2-oxidoreductase	1.1.1.15	3.73	0.29	cpd00003;cpd00004;cpd00067;cpd01184;cpd01187	OK	0	null	GCC|EQC|EQU	Primary Database
rxn12178	R08537	S-Adenosyl-L-methionine:amine N-methyltransferase	(1) cpd00017[0] + (1) cpd03716[0] <=> (1) cpd00019[0] + (1) cpd05214[0]	-1:cpd00017:0:"S-Adenosyl-L-methionine";-1:cpd03716:0:"N-Methylserotonin";1:cpd00019:0:"S-Adenosyl-homocysteine";1:cpd00067:0:"H+";1:cpd05214:0:"Bufotenin"	0	(1) cpd00017[0] + (1) cpd03716[0] => (1) cpd00019[0] + (1) cpd00067[0] + (1) cpd05214[0]	(1) S-Adenosyl-L-methionine[0] + (1) N-Methylserotonin[0] => (1) S-Adenosyl-homocysteine[0] + (1) H+[0] + (1) Bufotenin[0]	>	null	null	KEGG: R08537|Name: S-Adenosyl-L-methionine:amine N-methyltransferase	2.1.1.49	-13.11	5.52	cpd00017;cpd00019;cpd00067;cpd03716;cpd05214	OK	0	null	GCC|EQC	Primary Database
rxn12179	R08538	S-Adenosyl-L-methionine:5-hydroxyfuranocoumarin O-methyltransferase	(1) cpd00017[0] + (1) cpd01893[0] <=> (1) cpd00019[0] + (1) cpd01463[0]	-1:cpd00017:0:"S-Adenosyl-L-methionine";-1:cpd01893:0:"5-Hydroxyxanthotoxin";1:cpd00019:0:"S-Adenosyl-homocysteine";1:cpd00067:0:"H+";1:cpd01463:0:"Isopimpinellin"	0	(1) cpd00017[0] + (1) cpd01893[0] <=> (1) cpd00019[0] + (1) cpd01463[0] + (1) cpd00067[0]	(1) S-Adenosyl-L-methionine[0] + (1) 5-Hydroxyxanthotoxin[0] <=> (1) S-Adenosyl-homocysteine[0] + (1) Isopimpinellin[0] + (1) H+[0]	=	null	null	KEGG: R08538|MetaCyc: RXN-14041|PlantCyc: RXN-9325|Rhea: 24894; 24895; 24896; 24897|Name: S-Adenosyl-L-methionine:5-hydroxyfuranocoumarin O-methyltransferase	2.1.1.69	-3.53	6.64	cpd00017;cpd00019;cpd00067;cpd01463;cpd01893	CI:1	0	null	GCC|HB|EQC	Primary Database
rxn12180	R08539	NADPH:ferricytochrome-b5 oxidoreductase	(1) cpd00005[0] + (2) cpd11795[0] <=> (1) cpd00006[0] + (2) cpd11797[0]	-1:cpd00005:0:"NADPH";-2:cpd11795:0:"Ferricytochrome b5";1:cpd00006:0:"NADP";2:cpd11797:0:"Ferrocytochrome b5"	0	(1) cpd00005[0] + (2) cpd11795[0] <=> (1) cpd00006[0] + (2) cpd11797[0]	(1) NADPH[0] + (2) Ferricytochrome b5[0] <=> (1) NADP[0] + (2) Ferrocytochrome b5[0]	?	null	null	KEGG: R08539|TS_Athaliana: rxn1005_c; rxn1005_p|Name: NADPH:ferricytochrome-b5 oxidoreductase	1.6.2.4	10000000.0	10000000.0	cpd00005;cpd00006;cpd11795;cpd11797	CPDFORMERROR	0	rxn32221	GCP|EQP	Primary Database
rxn12181	R08540	(2E,6E)-Farnesyl-diphosphate diphosphate-lyase (gamma-humulene-forming)	(1) cpd00350[0] <=> (1) cpd00012[0] + (1) cpd16583[0]	-1:cpd00350:0:"Farnesyldiphosphate";1:cpd00012:0:"PPi";1:cpd00067:0:"H+";1:cpd16583:0:"gamma-Humulene"	0	(1) cpd00350[0] <=> (1) cpd00012[0] + (1) cpd00067[0] + (1) cpd16583[0]	(1) Farnesyldiphosphate[0] <=> (1) PPi[0] + (1) H+[0] + (1) gamma-Humulene[0]	?	null	MetaCyc: PWY-5424 (superpathway of oleoresin turpentine biosynthesis); PWY-5425 (oleoresin sesquiterpene volatiles biosynthesis); SECONDARY-METABOLITE-BIOSYNTHESIS (Secondary Metabolite Biosynthesis); SESQUITERPENOID-SYN (Sesquiterpenoid Biosynthesis); Terpenoid-Biosynthesis (Terpenoid Biosynthesis)|KEGG: rn00909 (Sesquiterpenoid and triterpenoid biosynthesis); rn01110 (Biosynthesis of secondary metabolites)	KEGG: R08540|MetaCyc: RXN-8541|PlantCyc: RXN-8541|RiceCyc: RXN-8541|SorghumCyc: RXN-8541|Name: (2E,6E)-Farnesyl-diphosphate diphosphate-lyase (gamma-humulene-forming); (2E,6E)-farnesyl-diphosphate diphosphate-lyase (gamma-humulene-forming); (gamma-humulene-forming); gamma-humulene synthase; humulene cyclase	4.2.3.56	10000000.0	10000000.0	cpd00012;cpd00067;cpd00350;cpd16583	OK	0	null	HB|GCP|EQP	Primary Database
rxn12182	R08541	(2E,6E)-Farnesyl-diphosphate diphosphate-lyase (caryophyllene-forming)	(1) cpd00350[0] <=> (1) cpd00012[0] + (1) cpd06523[0]	-1:cpd00350:0:"Farnesyldiphosphate";1:cpd00012:0:"PPi";1:cpd00067:0:"H+";1:cpd06523:0:"Caryophyllene"	0	(1) cpd00350[0] <=> (1) cpd00012[0] + (1) cpd00067[0] + (1) cpd06523[0]	(1) Farnesyldiphosphate[0] <=> (1) PPi[0] + (1) H+[0] + (1) Caryophyllene[0]	?	null	MetaCyc: PWY-5424 (superpathway of oleoresin turpentine biosynthesis); PWY-5425 (oleoresin sesquiterpene volatiles biosynthesis); PWY-6275 (&beta;-caryophyllene biosynthesis); SECONDARY-METABOLITE-BIOSYNTHESIS (Secondary Metabolite Biosynthesis); SESQUITERPENOID-SYN (Sesquiterpenoid Biosynthesis); Terpenoid-Biosynthesis (Terpenoid Biosynthesis)|KEGG: rn00909 (Sesquiterpenoid and triterpenoid biosynthesis); rn01110 (Biosynthesis of secondary metabolites)	AraCyc: RXN-8414|CornCyc: RXN-8414|KEGG: R08541|MetaCyc: RXN-8414|Rhea: 28294; 28295; 28296; 28297|Name: (-)-beta-caryophyllene synthase; (2E,6E)-Farnesyl-diphosphate diphosphate-lyase (caryophyllene-forming); (2E,6E)-farnesyl-diphosphate diphosphate-lyase (caryophyllene-forming); (2E,6E)-farnesyl-diphosphate diphosphate-lyase [(-)-beta-caryophyllene-forming]; (caryophyllene-forming); beta-caryophyllene synthase	4.2.3.57	10000000.0	10000000.0	cpd00012;cpd00067;cpd00350;cpd06523	OK	0	null	HB|GCP|EQC	Primary Database
rxn12183	R08542	(2E,6E)-Farnesyl-diphosphate diphosphate-lyase (longifolene-forming)	(1) cpd00350[0] <=> (1) cpd00012[0] + (1) cpd06593[0]	-1:cpd00350:0:"Farnesyldiphosphate";1:cpd00012:0:"PPi";1:cpd00067:0:"H+";1:cpd06593:0:"Longifolene"	0	(1) cpd00350[0] <=> (1) cpd00012[0] + (1) cpd00067[0] + (1) cpd06593[0]	(1) Farnesyldiphosphate[0] <=> (1) PPi[0] + (1) H+[0] + (1) Longifolene[0]	?	null	MetaCyc: PWY-5424 (superpathway of oleoresin turpentine biosynthesis); PWY-5425 (oleoresin sesquiterpene volatiles biosynthesis); SECONDARY-METABOLITE-BIOSYNTHESIS (Secondary Metabolite Biosynthesis); SESQUITERPENOID-SYN (Sesquiterpenoid Biosynthesis); Terpenoid-Biosynthesis (Terpenoid Biosynthesis)|KEGG: rn00909 (Sesquiterpenoid and triterpenoid biosynthesis)	KEGG: R08542|MetaCyc: RXN-8540|PlantCyc: RXN-8540|Rhea: 25464; 25465; 25466; 25467|RiceCyc: RXN-8540|Name: (2E,6E)-Farnesyl-diphosphate diphosphate-lyase (longifolene-forming); (2E,6E)-farnesyl-diphosphate diphosphate-lyase (longifolene-forming); longifolene synthase	4.2.3.58	10000000.0	10000000.0	cpd00012;cpd00067;cpd00350;cpd06593	OK	0	null	HB|GCP|EQP	Primary Database
rxn12184	(2E,6E)-Farnesyl-diphosphate diphosphate-lyase	(2E,6E)-Farnesyl-diphosphate diphosphate-lyase	(1) cpd00350[0] <=> (1) cpd00012[0] + (1) cpd00178[0] + (1) cpd15002[0]	-1:cpd00350:0:"Farnesyldiphosphate";1:cpd00012:0:"PPi";1:cpd00178:0:"Acetone";1:cpd15002:0:"Geosmin"	0	(1) cpd00350[0] => (1) cpd00012[0] + (1) cpd00178[0] + (1) cpd15002[0]	(1) Farnesyldiphosphate[0] => (1) PPi[0] + (1) Acetone[0] + (1) Geosmin[0]	>	null	null	Name: (2E,6E)-Farnesyl-diphosphate diphosphate-lyase; [(ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ)-geosmin-forming]; [(ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ)-geosmin-forming]	4.2.3.-	-165.93	6.53	cpd00012;cpd00178;cpd00350;cpd15002	MI:H:3/O:2|CI:-1	0	null	GCC|EQC	Orphan
rxn12185	R08544	D-Galactose:NAD+ 1-oxidoreductase	(1) cpd00003[0] + (1) cpd00108[0] <=> (1) cpd00004[0] + (1) cpd01734[0]	-1:cpd00003:0:"NAD";-1:cpd00108:0:"Galactose";1:cpd00004:0:"NADH";1:cpd00067:0:"H+";1:cpd01734:0:"D-Galactono-1,5-lactone"	0	(1) cpd00003[0] + (1) cpd00108[0] <=> (1) cpd00004[0] + (1) cpd00067[0] + (1) cpd01734[0]	(1) NAD[0] + (1) Galactose[0] <=> (1) NADH[0] + (1) H+[0] + (1) D-Galactono-1,5-lactone[0]	=	null	KEGG: rn00052 (Galactose metabolism)	KEGG: R08544|Rhea: 42392; 42393; 42394; 42395|Name: D-Galactose:NAD+ 1-oxidoreductase	1.1.1.121|1.1.1.48	-3.22	0.5	cpd00003;cpd00004;cpd00067;cpd00108;cpd01734	OK	0	null	GCC|EQC|EQU	Primary Database
rxn12186	R08545	(2E,6E)-Farnesyl-diphosphate diphosphate-lyase (germacrene-B-forming)	(1) cpd00350[0] <=> (1) cpd00012[0] + (1) cpd06566[0]	-1:cpd00350:0:"Farnesyldiphosphate";1:cpd00012:0:"PPi";1:cpd00067:0:"H+";1:cpd06566:0:"Germacrene B"	0	(1) cpd00350[0] => (1) cpd00012[0] + (1) cpd00067[0] + (1) cpd06566[0]	(1) Farnesyldiphosphate[0] => (1) PPi[0] + (1) H+[0] + (1) Germacrene B[0]	>	null	MetaCyc: PWY-5733 (germacrene biosynthesis); SECONDARY-METABOLITE-BIOSYNTHESIS (Secondary Metabolite Biosynthesis); SESQUITERPENOID-SYN (Sesquiterpenoid Biosynthesis); Terpenoid-Biosynthesis (Terpenoid Biosynthesis)|KEGG: rn00909 (Sesquiterpenoid and triterpenoid biosynthesis)	CornCyc: RXN-8553|KEGG: R08545|MetaCyc: RXN-8553|PlantCyc: RXN-8553|Rhea: 25444; 25445; 25446; 25447|Name: (2E,6E)-Farnesyl-diphosphate diphosphate-lyase (germacrene-B-forming); (2E,6E)-farnesyl-diphosphate diphosphate-lyase [(E,E)-germacrene-B-forming]; (E,E)-germacrene B synthase; (germacrene-B-forming)	4.2.3.71	-55.7	2.54	cpd00012;cpd00067;cpd00350;cpd06566	OK	0	null	HB|GCP|EQC|EQU	Primary Database
rxn12187	R08546	(2E,6E)-Farnesyl-diphosphate diphosphate-lyase (beta-selinene-forming)	(1) cpd00350[0] <=> (1) cpd00012[0] + (1) cpd06615[0]	-1:cpd00350:0:"Farnesyldiphosphate";1:cpd00012:0:"PPi";1:cpd00067:0:"H+";1:cpd06615:0:"beta-Selinene"	0	(1) cpd00350[0] => (1) cpd00012[0] + (1) cpd00067[0] + (1) cpd06615[0]	(1) Farnesyldiphosphate[0] => (1) PPi[0] + (1) H+[0] + (1) beta-Selinene[0]	>	null	MetaCyc: PWY-6294 (selinene biosynthesis); SECONDARY-METABOLITE-BIOSYNTHESIS (Secondary Metabolite Biosynthesis); SESQUITERPENOID-SYN (Sesquiterpenoid Biosynthesis); Terpenoid-Biosynthesis (Terpenoid Biosynthesis)|KEGG: rn00909 (Sesquiterpenoid and triterpenoid biosynthesis); rn01110 (Biosynthesis of secondary metabolites)	KEGG: R08546|MetaCyc: RXN-10685|PlantCyc: RXN-10685|Rhea: 29483; 29484; 29485; 29486|Name: (2E,6E)-Farnesyl-diphosphate diphosphate-lyase (beta-selinene-forming); (2E,6E)-farnesyl-diphosphate diphosphate-lyase (beta-selinene-forming); (beta-selinene-forming); beta-selinene cyclase	4.2.3.66	-26.91	4.54	cpd00012;cpd00067;cpd00350;cpd06615	OK	0	null	GCC|HB|EQC	Primary Database
