id	abbreviation	name	code	stoichiometry	is_transport	equation	definition	reversibility	abstract_reaction	pathways	aliases	ec_numbers	deltag	deltagerr	compound_ids	status	is_obsolete	linked_reaction	notes	source
rxn10484	DAPDH	diaminopimelate dehydrogenase	(1) cpd00005[0] + (1) cpd00013[0] + (1) cpd02465[0] <=> (1) cpd00006[0] + (1) cpd00516[0]	-1:cpd00005:0:"NADPH";-1:cpd00013:0:"NH3";-2:cpd00067:0:"H+";-1:cpd02465:0:"tetrahydrodipicolinate";1:cpd00006:0:"NADP";1:cpd00516:0:"meso-2,6-Diaminopimelate"	0	(1) cpd00005[0] + (1) cpd00013[0] + (2) cpd00067[0] + (1) cpd02465[0] <= (1) cpd00006[0] + (1) cpd00516[0]	(1) NADPH[0] + (1) NH3[0] + (2) H+[0] + (1) tetrahydrodipicolinate[0] <= (1) NADP[0] + (1) meso-2,6-Diaminopimelate[0]	<	null	null	BiGG: DAPDH|MetaCyc: RXN-14246|iAF692: DAPDH|Name: diaminopimelate dehydrogenase	null	5.57	1.18	cpd00005;cpd00006;cpd00013;cpd00067;cpd00516;cpd02465	OK	0	null	GCC|EQC|EQU	Secondary Database
rxn10485	DGGGPS	digeranylgeranylglyceryl phosphate synthase	(1) cpd00289[0] + (1) cpd15881[0] <=> (1) cpd00012[0] + (1) cpd15840[0]	-1:cpd00289:0:"Geranylgeranyl diphosphate";-1:cpd15881:0:"(S)-3-O-geranylgeranylglyceryl phosphate";1:cpd00012:0:"PPi";1:cpd00067:0:"H+";1:cpd15840:0:"digeranylgeranylglyceryl phosphate"	0	(1) cpd00289[0] + (1) cpd15881[0] <=> (1) cpd00012[0] + (1) cpd00067[0] + (1) cpd15840[0]	(1) Geranylgeranyl diphosphate[0] + (1) (S)-3-O-geranylgeranylglyceryl phosphate[0] <=> (1) PPi[0] + (1) H+[0] + (1) digeranylgeranylglyceryl phosphate[0]	?	null	null	BiGG: DGGGPS|iAF692: DGGGPS|Name: digeranylgeranylglyceryl phosphate synthase	null	10000000.0	10000000.0	cpd00012;cpd00067;cpd00289;cpd15840;cpd15881	OK	0	null	HB|GCP|EQP	Secondary Database
rxn10486	DGGGPS2	2-O-(3'-hydroxy)geranyl-3-O-geranyl-sn-glycerol synthase	(1) cpd15822[0] + (1) cpd15881[0] <=> (1) cpd00012[0] + (1) cpd15812[0]	-1:cpd15822:0:"3-hydroxy-geranylgeranyl diphosphate";-1:cpd15881:0:"(S)-3-O-geranylgeranylglyceryl phosphate";1:cpd00012:0:"PPi";1:cpd15812:0:"2-O-(3'-hydroxy)geranyl-3-O-geranyl-sn-glycerol"	0	(1) cpd15822[0] + (1) cpd15881[0] <=> (1) cpd00012[0] + (1) cpd15812[0]	(1) 3-hydroxy-geranylgeranyl diphosphate[0] + (1) (S)-3-O-geranylgeranylglyceryl phosphate[0] <=> (1) PPi[0] + (1) 2-O-(3'-hydroxy)geranyl-3-O-geranyl-sn-glycerol[0]	?	null	null	BiGG: DGGGPS2|iAF692: DGGGPS2|Name: 2-O-(3ÃÂ-hydroxy)geranyl-3-O-geranyl-sn-glycerol synthase; 2-O-(3ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-hydroxy)geranyl-3-O-geranyl-sn-glycerol synthase	null	10000000.0	10000000.0	cpd00012;cpd15812;cpd15822;cpd15881	OK	0	null	GCP|EQP	Secondary Database
rxn10487	DGGPGP	digeranyl-sn-glycerol-1-phospho-3'-sn-glycerol phosphatase	(1) cpd00001[0] + (1) cpd15843[0] <=> (1) cpd00009[0] + (1) cpd15842[0]	-1:cpd00001:0:"H2O";-1:cpd15843:0:"2,3-di-O-geranyl-sn-glycerol-1-phospho-3'-sn-glycerol phosphate";1:cpd00009:0:"Phosphate";1:cpd15842:0:"2,3-di-O-geranyl-sn-glycerol-1-phospho-3'-sn-glycerol"	0	(1) cpd00001[0] + (1) cpd15843[0] <=> (1) cpd00009[0] + (1) cpd15842[0]	(1) H2O[0] + (1) 2,3-di-O-geranyl-sn-glycerol-1-phospho-3'-sn-glycerol phosphate[0] <=> (1) Phosphate[0] + (1) 2,3-di-O-geranyl-sn-glycerol-1-phospho-3'-sn-glycerol[0]	?	null	null	BiGG: DGGPGP|iAF692: DGGPGP|Name: digeranyl-sn-glycerol-1-phospho-3'-sn-glycerol phosphatase	null	10000000.0	10000000.0	cpd00001;cpd00009;cpd15842;cpd15843	OK	0	null	GCP|EQP	Secondary Database
rxn10488	DGGPGP2	digeranyl-sn-glycerol-1-phospho-3'-sn-glycerol phosphatase (hydroxy)	(1) cpd00001[0] + (1) cpd15815[0] <=> (1) cpd00009[0] + (1) cpd15814[0]	-1:cpd00001:0:"H2O";-1:cpd15815:0:"2-O-(3'-hydroxy)geranyl-3-O-geranyl-sn-glycerol-1-phospho-3'-sn-glycerol phosphate";1:cpd00009:0:"Phosphate";1:cpd15814:0:"2-O-(3'-hydroxy)geranyl-3-O-geranyl-sn-glycerol-1-phospho-3'-sn-glycerol"	0	(1) cpd00001[0] + (1) cpd15815[0] <=> (1) cpd00009[0] + (1) cpd15814[0]	(1) H2O[0] + (1) 2-O-(3'-hydroxy)geranyl-3-O-geranyl-sn-glycerol-1-phospho-3'-sn-glycerol phosphate[0] <=> (1) Phosphate[0] + (1) 2-O-(3'-hydroxy)geranyl-3-O-geranyl-sn-glycerol-1-phospho-3'-sn-glycerol[0]	?	null	null	BiGG: DGGPGP2|iAF692: DGGPGP2|Name: digeranyl-sn-glycerol-1-phospho-3'-sn-glycerol phosphatase (hydroxy)	null	10000000.0	10000000.0	cpd00001;cpd00009;cpd15814;cpd15815	OK	0	null	GCP|EQP	Secondary Database
rxn10489	DHORD7	dihydroorotic acid dehydrogenase (f420)	(1) cpd00282[0] + (1) cpd15866[0] <=> (1) cpd00247[0] + (1) cpd15867[0]	-1:cpd00282:0:"S-Dihydroorotate";-1:cpd15866:0:"coenzyme ferredoxin 420-2 (oxidized)";1:cpd00247:0:"Orotate";1:cpd15867:0:"coenzyme ferredoxin 420-2 (reduced)"	0	(1) cpd00282[0] + (1) cpd15866[0] <=> (1) cpd00247[0] + (1) cpd15867[0]	(1) S-Dihydroorotate[0] + (1) coenzyme ferredoxin 420-2 (oxidized)[0] <=> (1) Orotate[0] + (1) coenzyme ferredoxin 420-2 (reduced)[0]	?	null	null	BiGG: DHORD7|iAF692: DHORD7|Name: dihydroorotic acid dehydrogenase (f420)	null	10000000.0	10000000.0	cpd00247;cpd00282;cpd15866;cpd15867	OK	0	null	GCP|EQP	Secondary Database
rxn10490	DHPCPH	7,8-dihydronepterin 2' :3'-cyclicphosphate hydrolase	(1) cpd00001[0] + (1) cpd15850[0] <=> (1) cpd03521[0]	-1:cpd00001:0:"H2O";-1:cpd15850:0:"7,8-dihydronepterin 2' :3'-cyclicphosphate";1:cpd00067:0:"H+";1:cpd03521:0:"Dihydroneopterin phosphate"	0	(1) cpd00001[0] + (1) cpd15850[0] <=> (1) cpd00067[0] + (1) cpd03521[0]	(1) H2O[0] + (1) 7,8-dihydronepterin 2' :3'-cyclicphosphate[0] <=> (1) H+[0] + (1) Dihydroneopterin phosphate[0]	?	null	null	BiGG: DHPCPH|iAF692: DHPCPH|Name: 7,8-dihydronepterin 2' :3'-cyclicphosphate hydrolase	null	10000000.0	10000000.0	cpd00001;cpd00067;cpd03521;cpd15850	OK	0	null	GCP|EQP	Secondary Database
rxn10491	DHPS3	7,8 dihydropteroate synthase (methanopterin)	(1) cpd02920[0] + (1) cpd15830[0] <=> (1) cpd00012[0] + (1) cpd15851[0]	-1:cpd02920:0:"2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate";-1:cpd15830:0:"4-(B-D-ribofuranosyl)aminobenzene 5'-phosphate";1:cpd00012:0:"PPi";1:cpd15851:0:"7,8-dihydropterin-6-ylmethyl-4-(B-D-ribofuranosyl) aminobenzene 5'-phosphate"	0	(1) cpd02920[0] + (1) cpd15830[0] <=> (1) cpd00012[0] + (1) cpd15851[0]	(1) 2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate[0] + (1) 4-(B-D-ribofuranosyl)aminobenzene 5'-phosphate[0] <=> (1) PPi[0] + (1) 7,8-dihydropterin-6-ylmethyl-4-(B-D-ribofuranosyl) aminobenzene 5'-phosphate[0]	?	null	null	BiGG: DHPS3|iAF692: DHPS3|iMO1056: DHPS3|iRR1083: DHPS3|iSO783: DHPS3|Name: 7,8 dihydropteroate synthase (methanopterin)	null	10000000.0	10000000.0	cpd00012;cpd02920;cpd15830;cpd15851	OK	0	null	HB|GCP|EQP	Secondary Database
rxn10492	DHQS2	3-dehydroquinate synthase	(1) cpd15857[0] <=> (1) cpd00699[0]	-1:cpd15857:0:"3,7-dideoxy-D-threo-hepto-2,6-diulosonate";1:cpd00699:0:"5-Dehydroquinate"	0	(1) cpd15857[0] <=> (1) cpd00699[0]	(1) 3,7-dideoxy-D-threo-hepto-2,6-diulosonate[0] <=> (1) 5-Dehydroquinate[0]	?	null	null	BiGG: DHQS2|iAF692: DHQS2|Name: 3-dehydroquinate synthase	null	10000000.0	10000000.0	cpd00699;cpd15857	OK	0	null	GCP|EQP	Secondary Database
rxn10493	DKFPR	6-deoxy-5-ketofructose 1-phosphate reductase	(1) cpd00004[0] + (1) cpd15853[0] <=> (1) cpd00003[0] + (1) cpd15854[0]	-1:cpd00004:0:"NADH";-1:cpd00067:0:"H+";-1:cpd15853:0:"6-deoxy-5-ketofructose 1-phosphate";1:cpd00003:0:"NAD";1:cpd15854:0:"6-deoxy-5-ketomannitol 1-phosphate"	0	(1) cpd00004[0] + (1) cpd00067[0] + (1) cpd15853[0] <=> (1) cpd00003[0] + (1) cpd15854[0]	(1) NADH[0] + (1) H+[0] + (1) 6-deoxy-5-ketofructose 1-phosphate[0] <=> (1) NAD[0] + (1) 6-deoxy-5-ketomannitol 1-phosphate[0]	?	null	null	BiGG: DKFPR|iAF692: DKFPR|Name: 6-deoxy-5-ketofructose 1-phosphate reductase	null	10000000.0	10000000.0	cpd00003;cpd00004;cpd00067;cpd15853;cpd15854	OK	0	null	GCP|EQP	Secondary Database
rxn10494	DKFPS	6-deoxy-5-ketofructose 1-phosphate synthase	(1) cpd00004[0] + (1) cpd15852[0] <=> (1) cpd00003[0] + (1) cpd15853[0]	-1:cpd00004:0:"NADH";-1:cpd00067:0:"H+";-1:cpd15852:0:"4,5-diketo-6-deoxyfructose 1-phosphate";1:cpd00003:0:"NAD";1:cpd15853:0:"6-deoxy-5-ketofructose 1-phosphate"	0	(1) cpd00004[0] + (1) cpd00067[0] + (1) cpd15852[0] <=> (1) cpd00003[0] + (1) cpd15853[0]	(1) NADH[0] + (1) H+[0] + (1) 4,5-diketo-6-deoxyfructose 1-phosphate[0] <=> (1) NAD[0] + (1) 6-deoxy-5-ketofructose 1-phosphate[0]	?	null	null	BiGG: DKFPS|iAF692: DKFPS|Name: 6-deoxy-5-ketofructose 1-phosphate synthase	null	10000000.0	10000000.0	cpd00003;cpd00004;cpd00067;cpd15852;cpd15853	OK	0	null	GCP|EQP	Secondary Database
rxn10495	DKMPASPL	6-deoxy-5-ketomannitol 1-phosphate:L-aspartate semialdehyde ligase	(1) cpd00346[0] + (1) cpd15854[0] <=> (1) cpd00102[0] + (1) cpd15856[0]	-1:cpd00346:0:"L-Aspartate4-semialdehyde";-1:cpd15854:0:"6-deoxy-5-ketomannitol 1-phosphate";1:cpd00102:0:"Glyceraldehyde3-phosphate";1:cpd15856:0:"3,7-dideoxy-D-threo-hepto-2-amino-6-ulosonate"	0	(1) cpd00346[0] + (1) cpd15854[0] <=> (1) cpd00102[0] + (1) cpd15856[0]	(1) L-Aspartate4-semialdehyde[0] + (1) 6-deoxy-5-ketomannitol 1-phosphate[0] <=> (1) Glyceraldehyde3-phosphate[0] + (1) 3,7-dideoxy-D-threo-hepto-2-amino-6-ulosonate[0]	?	null	null	BiGG: DKMPASPL|iAF692: DKMPASPL|Name: 6-deoxy-5-ketomannitol 1-phosphate:L-aspartate semialdehyde ligase	null	10000000.0	10000000.0	cpd00102;cpd00346;cpd15854;cpd15856	OK	0	null	GCP|EQP	Secondary Database
rxn10496	DMAMT	Dimethylamine methyltransferase	(1) cpd00425[0] + (1) cpd02246[0] <=> (1) cpd02438[0] + (1) cpd15895[0]	-1:cpd00425:0:"(CH3)2NH";-1:cpd02246:0:"CoM";1:cpd02438:0:"Methyl CoM";1:cpd15895:0:"monomethylamine"	0	(1) cpd00425[0] + (1) cpd02246[0] <=> (1) cpd02438[0] + (1) cpd15895[0]	(1) (CH3)2NH[0] + (1) CoM[0] <=> (1) Methyl CoM[0] + (1) monomethylamine[0]	?	null	null	BiGG: DMAMT|iAF692: DMAMT|Name: Dimethylamine methyltransferase	null	10000000.0	10000000.0	cpd00425;cpd02246;cpd02438;cpd15895	OK	0	null	GCP|EQP	Secondary Database
rxn10497	DMAt	Dimethylamine symport	(1) cpd00425[1] <=> (1) cpd00425[0]	-1:cpd00067:1:"H+";-1:cpd00425:1:"(CH3)2NH";1:cpd00067:0:"H+";1:cpd00425:0:"(CH3)2NH"	1	(1) cpd00067[1] + (1) cpd00425[1] <=> (1) cpd00067[0] + (1) cpd00425[0]	(1) H+[1] + (1) (CH3)2NH[1] <=> (1) H+[0] + (1) (CH3)2NH[0]	=	null	null	BiGG: DMAt|iAF692: DMAt|Name: Dimethylamine symport	null	-0.0	1.32	cpd00067;cpd00425	OK	0	null	GCC|EQC	Secondary Database
rxn10498	DMATT2	dimethylallyltranstransferase (3-hydroxy)	(1) cpd00113[0] + (1) cpd15890[0] <=> (1) cpd00012[0] + (1) cpd15823[0]	-1:cpd00113:0:"Isopentenyldiphosphate";-1:cpd15890:0:"methyl-3-hydroxyl diphosphate";1:cpd00012:0:"PPi";1:cpd00067:0:"H+";1:cpd15823:0:"3-hydroxy-geranyl diphsophate"	0	(1) cpd00113[0] + (1) cpd15890[0] <=> (1) cpd00012[0] + (1) cpd00067[0] + (1) cpd15823[0]	(1) Isopentenyldiphosphate[0] + (1) methyl-3-hydroxyl diphosphate[0] <=> (1) PPi[0] + (1) H+[0] + (1) 3-hydroxy-geranyl diphsophate[0]	?	null	null	BiGG: DMATT2|iAF692: DMATT2|Name: dimethylallyltranstransferase (3-hydroxy)	null	10000000.0	10000000.0	cpd00012;cpd00067;cpd00113;cpd15823;cpd15890	OK	0	null	HB|GCP|EQP	Secondary Database
rxn10499	DMHDRFS	7,8-didemethyl-8-hydroxy-5-deazariboflavin synthetase	(1) cpd00001[0] + (2) cpd00006[0] + (1) cpd00868[0] + (1) cpd02882[0] <=> (2) cpd00005[0] + (1) cpd00013[0] + (1) cpd00180[0] + (1) cpd15839[0]	-1:cpd00001:0:"H2O";-2:cpd00006:0:"NADP";-1:cpd00868:0:"p-hydroxyphenylpyruvate";-1:cpd02882:0:"4--1-D-Ribitylamino-5-aminouracil";2:cpd00005:0:"NADPH";1:cpd00013:0:"NH3";3:cpd00067:0:"H+";1:cpd00180:0:"Oxalate";1:cpd15839:0:"7,8-didemethyl-8-hydroxy-5-deazariboflavin"	0	(1) cpd00001[0] + (2) cpd00006[0] + (1) cpd00868[0] + (1) cpd02882[0] => (2) cpd00005[0] + (1) cpd00013[0] + (3) cpd00067[0] + (1) cpd00180[0] + (1) cpd15839[0]	(1) H2O[0] + (2) NADP[0] + (1) p-hydroxyphenylpyruvate[0] + (1) 4--1-D-Ribitylamino-5-aminouracil[0] => (2) NADPH[0] + (1) NH3[0] + (3) H+[0] + (1) Oxalate[0] + (1) 7,8-didemethyl-8-hydroxy-5-deazariboflavin[0]	>	null	null	BiGG: DMHDRFS|iAF692: DMHDRFS|Name: 7,8-didemethyl-8-hydroxy-5-deazariboflavin synthetase	null	-20.03	2.76	cpd00001;cpd00005;cpd00006;cpd00013;cpd00067;cpd00180;cpd00868;cpd02882;cpd15839	OK	0	null	GCC|HB|EQC|EQU	Secondary Database
rxn10500	DMSt	Dimethyl sulfide Transport	(1) cpd00450[1] <=> (1) cpd00450[0]	-1:cpd00450:1:"Methyl sulfide";1:cpd00450:0:"Methyl sulfide"	1	(1) cpd00450[1] <=> (1) cpd00450[0]	(1) Methyl sulfide[1] <=> (1) Methyl sulfide[0]	=	null	null	BiGG: DMSt; DMStex|iAF1260: DMStex|iAF692: DMSt|iMA945: DMStex|Name: Dimethyl sulfide Transport; Dimethyl sulfide transport via diffusion	null	0.0	1.09	cpd00450	OK	1	rxn08359	GCC|EQC	Secondary Database
rxn10501	DOHDUS	3,7-dideoxy-D-threo-hepto-2,6-diulosonate synthase	(1) cpd00001[0] + (1) cpd00003[0] + (1) cpd15856[0] <=> (1) cpd00004[0] + (1) cpd00013[0] + (1) cpd15857[0]	-1:cpd00001:0:"H2O";-1:cpd00003:0:"NAD";-1:cpd15856:0:"3,7-dideoxy-D-threo-hepto-2-amino-6-ulosonate";1:cpd00004:0:"NADH";1:cpd00013:0:"NH3";1:cpd00067:0:"H+";1:cpd15857:0:"3,7-dideoxy-D-threo-hepto-2,6-diulosonate"	0	(1) cpd00001[0] + (1) cpd00003[0] + (1) cpd15856[0] <=> (1) cpd00004[0] + (1) cpd00013[0] + (1) cpd00067[0] + (1) cpd15857[0]	(1) H2O[0] + (1) NAD[0] + (1) 3,7-dideoxy-D-threo-hepto-2-amino-6-ulosonate[0] <=> (1) NADH[0] + (1) NH3[0] + (1) H+[0] + (1) 3,7-dideoxy-D-threo-hepto-2,6-diulosonate[0]	?	null	null	BiGG: DOHDUS|iAF692: DOHDUS|Name: 3,7-dideoxy-D-threo-hepto-2,6-diulosonate synthase	null	10000000.0	10000000.0	cpd00001;cpd00003;cpd00004;cpd00013;cpd00067;cpd15856;cpd15857	OK	0	null	GCP|EQP	Secondary Database
rxn10503	DPMVD2	diphosphomevalonate decarboxylase 2	(1) cpd00841[0] <=> (1) cpd00011[0] + (1) cpd15890[0]	-1:cpd00841:0:"5-diphosphomevalonate";1:cpd00011:0:"CO2";1:cpd15890:0:"methyl-3-hydroxyl diphosphate"	0	(1) cpd00841[0] <=> (1) cpd00011[0] + (1) cpd15890[0]	(1) 5-diphosphomevalonate[0] <=> (1) CO2[0] + (1) methyl-3-hydroxyl diphosphate[0]	?	null	null	BiGG: DPMVD2|iAF692: DPMVD2|Name: diphosphomevalonate decarboxylase 2	null	10000000.0	10000000.0	cpd00011;cpd00841;cpd15890	OK	0	null	HB|GCP|EQP	Secondary Database
rxn10504	R09375	2,5-diamino-6-(5-phospho-D-ribitylamino)pyrimidin-4(3H)-one:NAD+ 1'-oxidoreductase	(1) cpd00004[0] + (1) cpd00957[0] <=> (1) cpd00003[0] + (1) cpd15807[0]	-1:cpd00004:0:"NADH";-1:cpd00067:0:"H+";-1:cpd00957:0:"2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone";1:cpd00003:0:"NAD";1:cpd15807:0:"2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate"	0	(1) cpd00004[0] + (1) cpd00067[0] + (1) cpd00957[0] <=> (1) cpd00003[0] + (1) cpd15807[0]	(1) NADH[0] + (1) H+[0] + (1) 2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone[0] <=> (1) NAD[0] + (1) 2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate[0]	=	null	MetaCyc: Cofactor-Biosynthesis (Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis); Flavin-Biosynthesis (Flavin Biosynthesis); PWY-6167 (flavin biosynthesis II (archaea)); PWY-6168 (flavin biosynthesis III (fungi)); Vitamin-Biosynthesis (Vitamin Biosynthesis)|KEGG: rn00740 (Riboflavin metabolism)	BiGG: DROPPRx|BrachyCyc: RXN-10057|KEGG: R09375|MetaCyc: RXN-10057|iAF692: DROPPRx|Name: 2,5-diamino-6-(5-phospho-D-ribitylamino)pyrimidin-4(3H)-one:NAD+ 1'-oxidoreductase; 2,5-diamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one:NAD(P)+ oxidoreductase; 2,5-diamino-6-(ribosylamino)-4(3H)-pyrimidinone 5'-phosphate reductase; 2,5-diamino-6-ribosylamino-4(3H)-pyrimidinone 5'-phosphate reductase; MJ0671 (gene name); MjaRED	1.1.1.302	-6.74	0.4	cpd00003;cpd00004;cpd00067;cpd00957;cpd15807	OK	0	null	GCC|EQC|EQU	Primary Database
rxn10505	R09376	2,5-diamino-6-(5-phospho-D-ribitylamino)pyrimidin-4(3H)-one:NADP+ 1'-oxidoreductase	(1) cpd00005[0] + (1) cpd00957[0] <=> (1) cpd00006[0] + (1) cpd15807[0]	-1:cpd00005:0:"NADPH";-1:cpd00067:0:"H+";-1:cpd00957:0:"2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone";1:cpd00006:0:"NADP";1:cpd15807:0:"2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate"	0	(1) cpd00005[0] + (1) cpd00067[0] + (1) cpd00957[0] <=> (1) cpd00006[0] + (1) cpd15807[0]	(1) NADPH[0] + (1) H+[0] + (1) 2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone[0] <=> (1) NADP[0] + (1) 2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate[0]	=	null	MetaCyc: Cofactor-Biosynthesis (Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis); Flavin-Biosynthesis (Flavin Biosynthesis); PWY-6167 (flavin biosynthesis II (archaea)); PWY-6168 (flavin biosynthesis III (fungi)); Vitamin-Biosynthesis (Vitamin Biosynthesis)|KEGG: rn00740 (Riboflavin metabolism)	BiGG: DROPPRy|BrachyCyc: RXN-10057|KEGG: R09376|MetaCyc: RXN-10057; RXN-14171|iAF692: DROPPRy|Name: 2,5-diamino-6-(5-phospho-D-ribitylamino)pyrimidin-4(3H)-one:NADP+ 1'-oxidoreductase; 2,5-diamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one:NAD(P)+ oxidoreductase; 2,5-diamino-6-(ribosylamino)-4(3H)-pyrimidinone 5'-phosphate reductase; 2,5-diamino-6-ribosylamino-4(3H)-pyrimidinone 5'-phosphate reductase; 2,5-diamino-6-ribosylamino-4(3H)-pyrimidinone 5'-phosphate reductase (nadph); MJ0671 (gene name); MjaRED	1.1.1.302	-6.74	0.4	cpd00005;cpd00006;cpd00067;cpd00957;cpd15807	OK	0	null	GCC|EQC|EQU	Primary Database
rxn10506	DRTPPD	2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate deaminase	(1) cpd00001[0] + (1) cpd15807[0] <=> (1) cpd00013[0] + (1) cpd02720[0]	-1:cpd00001:0:"H2O";-1:cpd00067:0:"H+";-1:cpd15807:0:"2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate";1:cpd00013:0:"NH3";1:cpd02720:0:"5-Amino-6--5-phosphoribitylaminouracil"	0	(1) cpd00001[0] + (1) cpd00067[0] + (1) cpd15807[0] => (1) cpd00013[0] + (1) cpd02720[0]	(1) H2O[0] + (1) H+[0] + (1) 2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate[0] => (1) NH3[0] + (1) 5-Amino-6--5-phosphoribitylaminouracil[0]	>	null	MetaCyc: Cofactor-Biosynthesis (Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis); Flavin-Biosynthesis (Flavin Biosynthesis); PWY-6167 (flavin biosynthesis II (archaea)); PWY-6168 (flavin biosynthesis III (fungi)); Vitamin-Biosynthesis (Vitamin Biosynthesis)|KEGG: rn00740 (Riboflavin metabolism)	AraCyc: RXN-10058|BiGG: DRTPPD|BrachyCyc: RXN-10058|KEGG: R09377|MetaCyc: RXN-10058|Name: 2,5-diamino-6-(5-phospho-D-ribitylamino)pyrimidin-4(3H)-one 2-aminohydrolase; 2,5-diamino-6-(5-phosphoribitylamino)pyrimidin-4(3H)-one deaminase; 2,5-diamino-6-ribitylamino-4(3H)-pyrimidinone 5'-phosphate deaminase	3.5.4.-	-8.88	2.64	cpd00001;cpd00013;cpd00067;cpd02720;cpd15807	OK	0	rxn16216	GCC|EQC	Primary Database
rxn10507	ECHH	Ech Hydrogenase	(2) cpd15877[0] <=> (1) cpd11640[0] + (2) cpd15876[0]	-3:cpd00067:0:"H+";-2:cpd15877:0:"ferredoxin (reduced) 2[4Fe-4S]";1:cpd00067:1:"H+";1:cpd11640:0:"H2";2:cpd15876:0:"ferredoxin (oxidized) 2[4Fe-4S]"	1	(3) cpd00067[0] + (2) cpd15877[0] <=> (1) cpd00067[1] + (1) cpd11640[0] + (2) cpd15876[0]	(3) H+[0] + (2) ferredoxin (reduced) 2[4Fe-4S][0] <=> (1) H+[1] + (1) H2[0] + (2) ferredoxin (oxidized) 2[4Fe-4S][0]	?	null	null	BiGG: ECHH|iAF692: ECHH|Name: Ech Hydrogenase	null	10000000.0	10000000.0	cpd00067;cpd11640;cpd15876;cpd15877	OK	0	null	GCP|EQP	Secondary Database
rxn10508	F430S1	coenzyme F430 precursor synthase 1 (aminase)	(2) cpd00001[0] + (2) cpd00002[0] + (2) cpd00053[0] + (1) cpd00244[0] + (1) cpd01620[0] <=> (2) cpd00008[0] + (2) cpd00009[0] + (2) cpd00023[0] + (1) cpd15873[0]	-2:cpd00001:0:"H2O";-2:cpd00002:0:"ATP";-2:cpd00053:0:"L-Glutamine";-1:cpd00244:0:"Ni2+";-1:cpd01620:0:"Precorrin 2";2:cpd00008:0:"ADP";2:cpd00009:0:"Phosphate";2:cpd00023:0:"L-Glutamate";5:cpd00067:0:"H+";1:cpd15873:0:"coenzyme F390 precursor 1"	0	(2) cpd00001[0] + (2) cpd00002[0] + (2) cpd00053[0] + (1) cpd00244[0] + (1) cpd01620[0] <=> (2) cpd00008[0] + (2) cpd00009[0] + (2) cpd00023[0] + (5) cpd00067[0] + (1) cpd15873[0]	(2) H2O[0] + (2) ATP[0] + (2) L-Glutamine[0] + (1) Ni2+[0] + (1) Precorrin 2[0] <=> (2) ADP[0] + (2) Phosphate[0] + (2) L-Glutamate[0] + (5) H+[0] + (1) coenzyme F390 precursor 1[0]	?	null	null	BiGG: F430S1|iAF692: F430S1|Name: coenzyme F430 precursor synthase 1 (aminase)	null	10000000.0	10000000.0	cpd00001;cpd00002;cpd00008;cpd00009;cpd00023;cpd00053;cpd00067;cpd00244;cpd01620;cpd15873	OK	0	null	GCP|EQP	Secondary Database
